
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1150 2.9186642e+002 4.16e-001 1.58e+014 -11.0 7.63e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 1150, 2 Slacks too small, adjusting variable bounds
1151 2.9186642e+002 4.16e-001 1.58e+014 -11.0 2.86e-006  19.7 1.00e+000 1.00e+000h  1
In iteration 1151, 2 Slacks too small, adjusting variable bounds
1152 2.9186642e+002 4.16e-001 1.58e+014 -11.0 8.59e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 1152, 2 Slacks too small, adjusting variable bounds
1153 2.9186642e+002 4.16e-001 1.58e+014 -11.0 3.22e-006  19.7 1.00e+000 1.00e+000h  1
In iteration 1153, 2 Slacks too small, adjusting variable bounds
1154 2.9186642e+002 4.16e-001 1.58e+014 -11.0 9.68e-006  19.2 1.00e+000 1.00e+000h  1
In iteration 1154, 2 Slacks too small, adjusting variable bounds
1155 2.9186642e+002 4.16e-001 1.58e+014 -11.0 3.63e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 1155, 2 Slacks too small, adjusting variable bounds
1156 2.9186643e+002 4.15e-001 1.59e+014 -11.0 1.09e-005  19.2 1.00e+000 1.00e+000h  1
In iteration 1156, 2 Slacks too small, adjusting variable bounds
1157 2.9186643e+002 4.15e-001 1.59e+014 -11.0 4.09e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 1157, 2 Slacks too small, adjusting variable bounds
1158 2.9186643e+002 4.15e-001 1.59e+014 -11.0 1.23e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 1158, 2 Slacks too small, adjusting variable bounds
1159 2.9186643e+002 4.15e-001 1.59e+014 -11.0 4.61e-006  19.5 1.00e+000 1.00e+000h  1
In iteration 1159, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1160 2.9186643e+002 4.15e-001 1.59e+014 -11.0 1.38e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 1160, 2 Slacks too small, adjusting variable bounds
1161 2.9186643e+002 4.15e-001 1.59e+014 -11.0 5.19e-006  19.5 1.00e+000 1.00e+000h  1
In iteration 1161, 2 Slacks too small, adjusting variable bounds
1162 2.9186643e+002 4.15e-001 1.59e+014 -11.0 1.56e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 1162, 2 Slacks too small, adjusting variable bounds
1163 2.9186643e+002 4.15e-001 1.59e+014 -11.0 5.85e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 1163, 2 Slacks too small, adjusting variable bounds
1164 2.9186643e+002 4.15e-001 1.59e+014 -11.0 1.76e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 1164, 2 Slacks too small, adjusting variable bounds
1165 2.9186643e+002 4.15e-001 1.60e+014 -11.0 6.59e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 1165, 2 Slacks too small, adjusting variable bounds
1166 2.9186643e+002 4.15e-001 1.60e+014 -11.0 1.98e-005  18.9 1.00e+000 1.00e+000h  1
In iteration 1166, 2 Slacks too small, adjusting variable bounds
1167 2.9186643e+002 4.15e-001 1.60e+014 -11.0 7.43e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 1167, 2 Slacks too small, adjusting variable bounds
1168 2.9186643e+002 4.15e-001 1.60e+014 -11.0 2.79e-006  19.8 1.00e+000 1.00e+000h  1
In iteration 1168, 2 Slacks too small, adjusting variable bounds
1169 2.9186643e+002 4.15e-001 1.60e+014 -11.0 8.37e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 1169, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1170 2.9186643e+002 4.15e-001 1.60e+014 -11.0 3.14e-006  19.7 1.00e+000 1.00e+000h  1
In iteration 1170, 2 Slacks too small, adjusting variable bounds
1171 2.9186643e+002 4.15e-001 1.60e+014 -11.0 9.43e-006  19.2 1.00e+000 1.00e+000h  1
In iteration 1171, 2 Slacks too small, adjusting variable bounds
1172 2.9186643e+002 4.15e-001 1.60e+014 -11.0 3.54e-006  19.7 1.00e+000 1.00e+000h  1
In iteration 1172, 2 Slacks too small, adjusting variable bounds
1173 2.9186643e+002 4.15e-001 1.60e+014 -11.0 1.06e-005  19.2 1.00e+000 1.00e+000h  1
In iteration 1173, 2 Slacks too small, adjusting variable bounds
1174 2.9186643e+002 4.15e-001 1.61e+014 -11.0 3.99e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 1174, 2 Slacks too small, adjusting variable bounds
1175 2.9186644e+002 4.15e-001 1.61e+014 -11.0 1.20e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 1175, 2 Slacks too small, adjusting variable bounds
1176 2.9186644e+002 4.15e-001 1.61e+014 -11.0 4.49e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 1176, 2 Slacks too small, adjusting variable bounds
1177 2.9186644e+002 4.14e-001 1.61e+014 -11.0 1.35e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 1177, 2 Slacks too small, adjusting variable bounds
1178 2.9186644e+002 4.14e-001 1.61e+014 -11.0 5.06e-006  19.5 1.00e+000 1.00e+000h  1
In iteration 1178, 2 Slacks too small, adjusting variable bounds
1179 2.9186644e+002 4.14e-001 1.61e+014 -11.0 1.52e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 1179, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1180 2.9186644e+002 4.14e-001 1.61e+014 -11.0 5.70e-006  19.5 1.00e+000 1.00e+000h  1
In iteration 1180, 2 Slacks too small, adjusting variable bounds
1181 2.9186644e+002 4.14e-001 1.61e+014 -11.0 1.71e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 1181, 2 Slacks too small, adjusting variable bounds
1182 2.9186644e+002 4.14e-001 1.61e+014 -11.0 6.42e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 1182, 2 Slacks too small, adjusting variable bounds
1183 2.9186644e+002 4.14e-001 1.62e+014 -11.0 1.93e-005  18.9 1.00e+000 1.00e+000h  1
In iteration 1183, 2 Slacks too small, adjusting variable bounds
1184 2.9186644e+002 4.14e-001 1.62e+014 -11.0 7.23e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 1184, 2 Slacks too small, adjusting variable bounds
1185 2.9186644e+002 4.14e-001 1.62e+014 -11.0 2.17e-005  18.9 1.00e+000 1.00e+000h  1
In iteration 1185, 2 Slacks too small, adjusting variable bounds
1186 2.9186644e+002 4.14e-001 1.62e+014 -11.0 8.15e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 1186, 2 Slacks too small, adjusting variable bounds
1187 2.9186644e+002 4.14e-001 1.62e+014 -11.0 3.06e-006  19.7 1.00e+000 1.00e+000h  1
In iteration 1187, 2 Slacks too small, adjusting variable bounds
1188 2.9186644e+002 4.14e-001 1.62e+014 -11.0 9.18e-006  19.2 1.00e+000 1.00e+000h  1
In iteration 1188, 2 Slacks too small, adjusting variable bounds
1189 2.9186644e+002 4.14e-001 1.62e+014 -11.0 3.44e-006  19.7 1.00e+000 1.00e+000h  1
In iteration 1189, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1190 2.9186644e+002 4.14e-001 1.62e+014 -11.0 1.03e-005  19.2 1.00e+000 1.00e+000h  1
In iteration 1190, 2 Slacks too small, adjusting variable bounds
1191 2.9186645e+002 4.14e-001 1.62e+014 -11.0 3.88e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 1191, 2 Slacks too small, adjusting variable bounds
1192 2.9186645e+002 4.14e-001 1.63e+014 -11.0 1.16e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 1192, 2 Slacks too small, adjusting variable bounds
1193 2.9186645e+002 4.14e-001 1.63e+014 -11.0 4.37e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 1193, 2 Slacks too small, adjusting variable bounds
1194 2.9186645e+002 4.14e-001 1.63e+014 -11.0 1.31e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 1194, 2 Slacks too small, adjusting variable bounds
1195 2.9186645e+002 4.13e-001 1.63e+014 -11.0 4.92e-006  19.5 1.00e+000 1.00e+000h  1
In iteration 1195, 2 Slacks too small, adjusting variable bounds
1196 2.9186645e+002 4.13e-001 1.63e+014 -11.0 1.48e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 1196, 2 Slacks too small, adjusting variable bounds
1197 2.9186645e+002 4.13e-001 1.63e+014 -11.0 5.55e-006  19.5 1.00e+000 1.00e+000h  1
In iteration 1197, 2 Slacks too small, adjusting variable bounds
1198 2.9186645e+002 4.13e-001 1.63e+014 -11.0 1.67e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 1198, 2 Slacks too small, adjusting variable bounds
1199 2.9186645e+002 4.13e-001 1.63e+014 -11.0 6.25e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 1199, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1200 2.9186645e+002 4.13e-001 1.63e+014 -11.0 1.88e-005  18.9 1.00e+000 1.00e+000h  1
In iteration 1200, 2 Slacks too small, adjusting variable bounds
1201 2.9186645e+002 4.13e-001 1.64e+014 -11.0 7.04e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 1201, 2 Slacks too small, adjusting variable bounds
1202 2.9186645e+002 4.13e-001 1.64e+014 -11.0 2.11e-005  18.9 1.00e+000 1.00e+000h  1
In iteration 1202, 2 Slacks too small, adjusting variable bounds
1203 2.9186645e+002 4.13e-001 1.64e+014 -11.0 7.93e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 1203, 2 Slacks too small, adjusting variable bounds
1204 2.9186645e+002 4.13e-001 1.64e+014 -11.0 2.98e-006  19.7 1.00e+000 1.00e+000h  1
In iteration 1204, 2 Slacks too small, adjusting variable bounds
1205 2.9186645e+002 4.13e-001 1.64e+014 -11.0 8.94e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 1205, 2 Slacks too small, adjusting variable bounds
1206 2.9186645e+002 4.13e-001 1.64e+014 -11.0 3.35e-006  19.7 1.00e+000 1.00e+000h  1
In iteration 1206, 2 Slacks too small, adjusting variable bounds
1207 2.9186645e+002 4.13e-001 1.64e+014 -11.0 1.01e-005  19.2 1.00e+000 1.00e+000h  1
In iteration 1207, 2 Slacks too small, adjusting variable bounds
1208 2.9186646e+002 4.13e-001 1.64e+014 -11.0 3.78e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 1208, 2 Slacks too small, adjusting variable bounds
1209 2.9186646e+002 4.13e-001 1.64e+014 -11.0 1.13e-005  19.2 1.00e+000 1.00e+000h  1
In iteration 1209, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1210 2.9186646e+002 4.13e-001 1.65e+014 -11.0 4.26e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 1210, 2 Slacks too small, adjusting variable bounds
1211 2.9186646e+002 4.13e-001 1.65e+014 -11.0 1.28e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 1211, 2 Slacks too small, adjusting variable bounds
1212 2.9186646e+002 4.13e-001 1.65e+014 -11.0 4.79e-006  19.5 1.00e+000 1.00e+000h  1
In iteration 1212, 2 Slacks too small, adjusting variable bounds
1213 2.9186646e+002 4.12e-001 1.65e+014 -11.0 1.44e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 1213, 2 Slacks too small, adjusting variable bounds
1214 2.9186646e+002 4.12e-001 1.65e+014 -11.0 5.40e-006  19.5 1.00e+000 1.00e+000h  1
In iteration 1214, 2 Slacks too small, adjusting variable bounds
1215 2.9186646e+002 4.12e-001 1.65e+014 -11.0 1.62e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 1215, 2 Slacks too small, adjusting variable bounds
1216 2.9186646e+002 4.12e-001 1.65e+014 -11.0 6.08e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 1216, 2 Slacks too small, adjusting variable bounds
1217 2.9186646e+002 4.12e-001 1.65e+014 -11.0 1.83e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 1217, 2 Slacks too small, adjusting variable bounds
1218 2.9186646e+002 4.12e-001 1.65e+014 -11.0 6.85e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 1218, 2 Slacks too small, adjusting variable bounds
1219 2.9186646e+002 4.12e-001 1.66e+014 -11.0 2.06e-005  18.9 1.00e+000 1.00e+000h  1
In iteration 1219, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1220 2.9186646e+002 4.12e-001 1.66e+014 -11.0 7.72e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 1220, 2 Slacks too small, adjusting variable bounds
1221 2.9186646e+002 4.12e-001 1.66e+014 -11.0 2.90e-006  19.8 1.00e+000 1.00e+000h  1
In iteration 1221, 2 Slacks too small, adjusting variable bounds
1222 2.9186646e+002 4.12e-001 1.66e+014 -11.0 8.70e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 1222, 2 Slacks too small, adjusting variable bounds
1223 2.9186646e+002 4.12e-001 1.66e+014 -11.0 3.26e-006  19.7 1.00e+000 1.00e+000h  1
In iteration 1223, 2 Slacks too small, adjusting variable bounds
1224 2.9186646e+002 4.12e-001 1.66e+014 -11.0 9.80e-006  19.2 1.00e+000 1.00e+000h  1
In iteration 1224, 2 Slacks too small, adjusting variable bounds
1225 2.9186646e+002 4.12e-001 1.66e+014 -11.0 3.68e-006  19.7 1.00e+000 1.00e+000h  1
In iteration 1225, 2 Slacks too small, adjusting variable bounds
1226 2.9186647e+002 4.12e-001 1.66e+014 -11.0 1.10e-005  19.2 1.00e+000 1.00e+000h  1
In iteration 1226, 2 Slacks too small, adjusting variable bounds
1227 2.9186647e+002 4.12e-001 1.66e+014 -11.0 4.14e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 1227, 2 Slacks too small, adjusting variable bounds
1228 2.9186647e+002 4.12e-001 1.67e+014 -11.0 1.24e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 1228, 2 Slacks too small, adjusting variable bounds
1229 2.9186647e+002 4.12e-001 1.67e+014 -11.0 4.66e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 1229, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1230 2.9186647e+002 4.12e-001 1.67e+014 -11.0 1.40e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 1230, 2 Slacks too small, adjusting variable bounds
1231 2.9186647e+002 4.12e-001 1.67e+014 -11.0 5.25e-006  19.5 1.00e+000 1.00e+000h  1
In iteration 1231, 2 Slacks too small, adjusting variable bounds
1232 2.9186647e+002 4.11e-001 1.67e+014 -11.0 1.58e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 1232, 2 Slacks too small, adjusting variable bounds
1233 2.9186647e+002 4.11e-001 1.67e+014 -11.0 5.92e-006  19.5 1.00e+000 1.00e+000h  1
In iteration 1233, 2 Slacks too small, adjusting variable bounds
1234 2.9186647e+002 4.11e-001 1.67e+014 -11.0 1.78e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 1234, 2 Slacks too small, adjusting variable bounds
1235 2.9186647e+002 4.11e-001 1.67e+014 -11.0 6.67e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 1235, 2 Slacks too small, adjusting variable bounds
1236 2.9186647e+002 4.11e-001 1.67e+014 -11.0 2.00e-005  18.9 1.00e+000 1.00e+000h  1
In iteration 1236, 2 Slacks too small, adjusting variable bounds
1237 2.9186647e+002 4.11e-001 1.68e+014 -11.0 7.51e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 1237, 2 Slacks too small, adjusting variable bounds
1238 2.9186647e+002 4.11e-001 1.68e+014 -11.0 2.82e-006  19.8 1.00e+000 1.00e+000h  1
In iteration 1238, 2 Slacks too small, adjusting variable bounds
1239 2.9186647e+002 4.11e-001 1.68e+014 -11.0 8.46e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 1239, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1240 2.9186647e+002 4.11e-001 1.68e+014 -11.0 3.18e-006  19.7 1.00e+000 1.00e+000h  1
In iteration 1240, 2 Slacks too small, adjusting variable bounds
1241 2.9186647e+002 4.11e-001 1.68e+014 -11.0 9.53e-006  19.2 1.00e+000 1.00e+000h  1
In iteration 1241, 2 Slacks too small, adjusting variable bounds
1242 2.9186647e+002 4.11e-001 1.68e+014 -11.0 3.58e-006  19.7 1.00e+000 1.00e+000h  1
In iteration 1242, 2 Slacks too small, adjusting variable bounds
1243 2.9186648e+002 4.11e-001 1.68e+014 -11.0 1.07e-005  19.2 1.00e+000 1.00e+000h  1
In iteration 1243, 2 Slacks too small, adjusting variable bounds
1244 2.9186648e+002 4.11e-001 1.68e+014 -11.0 4.03e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 1244, 2 Slacks too small, adjusting variable bounds
1245 2.9186648e+002 4.11e-001 1.68e+014 -11.0 1.21e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 1245, 2 Slacks too small, adjusting variable bounds
1246 2.9186648e+002 4.11e-001 1.69e+014 -11.0 4.54e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 1246, 2 Slacks too small, adjusting variable bounds
1247 2.9186648e+002 4.11e-001 1.69e+014 -11.0 1.36e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 1247, 2 Slacks too small, adjusting variable bounds
1248 2.9186648e+002 4.11e-001 1.69e+014 -11.0 5.11e-006  19.5 1.00e+000 1.00e+000h  1
In iteration 1248, 2 Slacks too small, adjusting variable bounds
1249 2.9186648e+002 4.11e-001 1.69e+014 -11.0 1.53e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 1249, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1250 2.9186648e+002 4.11e-001 1.69e+014 -11.0 5.76e-006  19.5 1.00e+000 1.00e+000h  1
In iteration 1250, 2 Slacks too small, adjusting variable bounds
1251 2.9186648e+002 4.10e-001 1.69e+014 -11.0 1.73e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 1251, 2 Slacks too small, adjusting variable bounds
1252 2.9186648e+002 4.10e-001 1.69e+014 -11.0 6.49e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 1252, 2 Slacks too small, adjusting variable bounds
1253 2.9186648e+002 4.10e-001 1.69e+014 -11.0 1.95e-005  18.9 1.00e+000 1.00e+000h  1
In iteration 1253, 2 Slacks too small, adjusting variable bounds
1254 2.9186648e+002 4.10e-001 1.69e+014 -11.0 7.31e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 1254, 2 Slacks too small, adjusting variable bounds
1255 2.9186648e+002 4.10e-001 1.70e+014 -11.0 2.74e-006  19.8 1.00e+000 1.00e+000h  1
In iteration 1255, 2 Slacks too small, adjusting variable bounds
1256 2.9186648e+002 4.10e-001 1.70e+014 -11.0 8.23e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 1256, 2 Slacks too small, adjusting variable bounds
1257 2.9186648e+002 4.10e-001 1.70e+014 -11.0 3.09e-006  19.7 1.00e+000 1.00e+000h  1
In iteration 1257, 2 Slacks too small, adjusting variable bounds
1258 2.9186648e+002 4.10e-001 1.70e+014 -11.0 9.27e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 1258, 2 Slacks too small, adjusting variable bounds
1259 2.9186648e+002 4.10e-001 1.70e+014 -11.0 3.48e-006  19.7 1.00e+000 1.00e+000h  1
In iteration 1259, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1260 2.9186648e+002 4.10e-001 1.70e+014 -11.0 1.04e-005  19.2 1.00e+000 1.00e+000h  1
In iteration 1260, 2 Slacks too small, adjusting variable bounds
1261 2.9186648e+002 4.10e-001 1.70e+014 -11.0 3.92e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 1261, 2 Slacks too small, adjusting variable bounds
1262 2.9186649e+002 4.10e-001 1.70e+014 -11.0 1.18e-005  19.2 1.00e+000 1.00e+000h  1
In iteration 1262, 2 Slacks too small, adjusting variable bounds
1263 2.9186649e+002 4.10e-001 1.70e+014 -11.0 4.41e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 1263, 2 Slacks too small, adjusting variable bounds
1264 2.9186649e+002 4.10e-001 1.71e+014 -11.0 1.33e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 1264, 2 Slacks too small, adjusting variable bounds
1265 2.9186649e+002 4.10e-001 1.71e+014 -11.0 4.97e-006  19.5 1.00e+000 1.00e+000h  1
In iteration 1265, 2 Slacks too small, adjusting variable bounds
1266 2.9186649e+002 4.10e-001 1.71e+014 -11.0 1.49e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 1266, 2 Slacks too small, adjusting variable bounds
1267 2.9186649e+002 4.10e-001 1.71e+014 -11.0 5.60e-006  19.5 1.00e+000 1.00e+000h  1
In iteration 1267, 2 Slacks too small, adjusting variable bounds
1268 2.9186649e+002 4.10e-001 1.71e+014 -11.0 1.68e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 1268, 2 Slacks too small, adjusting variable bounds
1269 2.9186649e+002 4.10e-001 1.71e+014 -11.0 6.31e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 1269, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1270 2.9186649e+002 4.09e-001 1.71e+014 -11.0 1.89e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 1270, 2 Slacks too small, adjusting variable bounds
1271 2.9186649e+002 4.09e-001 1.71e+014 -11.0 7.11e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 1271, 2 Slacks too small, adjusting variable bounds
1272 2.9186649e+002 4.09e-001 1.71e+014 -11.0 2.13e-005  18.9 1.00e+000 1.00e+000h  1
In iteration 1272, 2 Slacks too small, adjusting variable bounds
1273 2.9186649e+002 4.09e-001 1.71e+014 -11.0 8.01e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 1273, 2 Slacks too small, adjusting variable bounds
1274 2.9186649e+002 4.09e-001 1.72e+014 -11.0 3.00e-006  19.8 1.00e+000 1.00e+000h  1
In iteration 1274, 2 Slacks too small, adjusting variable bounds
1275 2.9186649e+002 4.09e-001 1.72e+014 -11.0 9.02e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 1275, 2 Slacks too small, adjusting variable bounds
1276 2.9186649e+002 4.09e-001 1.72e+014 -11.0 3.38e-006  19.7 1.00e+000 1.00e+000h  1
In iteration 1276, 2 Slacks too small, adjusting variable bounds
1277 2.9186649e+002 4.09e-001 1.72e+014 -11.0 1.02e-005  19.2 1.00e+000 1.00e+000h  1
In iteration 1277, 2 Slacks too small, adjusting variable bounds
1278 2.9186649e+002 4.09e-001 1.72e+014 -11.0 3.81e-006  19.7 1.00e+000 1.00e+000h  1
In iteration 1278, 2 Slacks too small, adjusting variable bounds
1279 2.9186650e+002 4.09e-001 1.72e+014 -11.0 1.14e-005  19.2 1.00e+000 1.00e+000h  1
In iteration 1279, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1280 2.9186650e+002 4.09e-001 1.72e+014 -11.0 4.29e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 1280, 2 Slacks too small, adjusting variable bounds
1281 2.9186650e+002 4.09e-001 1.72e+014 -11.0 1.29e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 1281, 2 Slacks too small, adjusting variable bounds
1282 2.9186650e+002 4.09e-001 1.72e+014 -11.0 4.84e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 1282, 2 Slacks too small, adjusting variable bounds
1283 2.9186650e+002 4.09e-001 1.73e+014 -11.0 1.45e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 1283, 2 Slacks too small, adjusting variable bounds
1284 2.9186650e+002 4.09e-001 1.73e+014 -11.0 5.45e-006  19.5 1.00e+000 1.00e+000h  1
In iteration 1284, 2 Slacks too small, adjusting variable bounds
1285 2.9186650e+002 4.09e-001 1.73e+014 -11.0 1.64e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 1285, 2 Slacks too small, adjusting variable bounds
1286 2.9186650e+002 4.09e-001 1.73e+014 -11.0 6.14e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 1286, 2 Slacks too small, adjusting variable bounds
1287 2.9186650e+002 4.09e-001 1.73e+014 -11.0 1.84e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 1287, 2 Slacks too small, adjusting variable bounds
1288 2.9186650e+002 4.09e-001 1.73e+014 -11.0 6.91e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 1288, 2 Slacks too small, adjusting variable bounds
1289 2.9186650e+002 4.08e-001 1.73e+014 -11.0 2.08e-005  18.9 1.00e+000 1.00e+000h  1
In iteration 1289, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1290 2.9186650e+002 4.08e-001 1.73e+014 -11.0 7.79e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 1290, 2 Slacks too small, adjusting variable bounds
1291 2.9186650e+002 4.08e-001 1.73e+014 -11.0 2.92e-006  19.8 1.00e+000 1.00e+000h  1
In iteration 1291, 2 Slacks too small, adjusting variable bounds
1292 2.9186650e+002 4.08e-001 1.74e+014 -11.0 8.77e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 1292, 2 Slacks too small, adjusting variable bounds
1293 2.9186650e+002 4.08e-001 1.74e+014 -11.0 3.29e-006  19.7 1.00e+000 1.00e+000h  1
In iteration 1293, 2 Slacks too small, adjusting variable bounds
1294 2.9186650e+002 4.08e-001 1.74e+014 -11.0 9.88e-006  19.2 1.00e+000 1.00e+000h  1
In iteration 1294, 2 Slacks too small, adjusting variable bounds
1295 2.9186650e+002 4.08e-001 1.74e+014 -11.0 3.71e-006  19.7 1.00e+000 1.00e+000h  1
In iteration 1295, 2 Slacks too small, adjusting variable bounds
1296 2.9186651e+002 4.08e-001 1.74e+014 -11.0 1.11e-005  19.2 1.00e+000 1.00e+000h  1
In iteration 1296, 2 Slacks too small, adjusting variable bounds
1297 2.9186651e+002 4.08e-001 1.74e+014 -11.0 4.18e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 1297, 2 Slacks too small, adjusting variable bounds
1298 2.9186651e+002 4.08e-001 1.74e+014 -11.0 1.25e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 1298, 2 Slacks too small, adjusting variable bounds
1299 2.9186651e+002 4.08e-001 1.74e+014 -11.0 4.70e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 1299, 2 Slacks too small, adjusting variable bounds
